Robot blitz
move 1 1
move 2 2
move 3 3
move 4 4
move 5 5
move 6 6
move 6 7
move 6 8
clean 6 8
move 7 9
move 8 10
move 9 11
move 10 12
move 11 13
move 12 14
move 13 15
move 13 16
move 13 17
move 13 18
clean 13 18
move 14 18
move 15 18
move 16 18
move 17 18
clean 17 18
move 16 19
move 16 20
move 16 21
move 16 22
move 16 23
clean 16 23
move 17 24
move 18 25
move 19 26
move 20 27
move 21 28
move 22 29
move 23 30
move 24 31
move 24 32
move 24 33
move 24 34
clean 24 34
move 23 35
move 22 36
move 22 37
move 22 38
move 22 39
move 22 40
move 22 41
move 22 42
move 22 43
move 22 44
move 22 45
move 22 46
clean 22 46
move 23 46
move 24 46
move 25 46
move 26 46
clean 26 46
move 25 47
move 24 48
move 23 49
move 22 50
move 21 51
clean 21 51
move 22 52
move 23 52
move 24 52
move 25 52
move 26 52
move 27 52
move 28 52
move 29 52
move 30 52
move 31 52
move 32 52
clean 32 52
move 33 53
move 34 53
move 35 53
move 36 53
move 37 53
clean 37 53
move 36 54
move 35 55
move 34 56
move 33 57
move 32 58
move 31 59
move 30 60
move 29 61
move 28 62
move 27 63
move 26 64
move 25 65
move 24 66
move 24 67
move 24 68
move 24 69
move 24 70
move 24 71
move 24 72
move 24 73
move 24 74
move 24 75
move 24 76
move 24 77
move 24 78
clean 24 78
move 25 79
move 26 80
move 27 81
move 28 82
move 29 83
move 30 84
move 31 85
move 32 86
move 33 87
move 34 88
move 35 88
clean 35 88
move 34 89
move 33 90
move 32 91
move 31 92
move 30 93
move 29 94
move 28 95
move 27 96
move 26 97
move 25 97
move 24 97
move 23 97
move 22 97
move 21 97
move 20 97
move 19 97
move 18 97
move 17 97
clean 17 97
move 18 96
move 19 95
move 20 94
move 21 93
move 22 92
move 23 91
move 24 90
move 25 89
move 26 88
move 27 87
move 27 86
move 27 85
move 27 84
move 27 83
move 27 82
move 27 81
move 27 80
move 27 79
move 27 78
move 27 77
move 27 76
move 27 75
move 27 74
move 27 73
move 27 72
move 27 71
move 27 70
move 27 69
move 27 68
move 27 67
move 27 66
move 27 65
move 27 64
move 27 63
move 27 62
move 27 61
move 27 60
move 27 59
move 27 58
move 27 57
move 27 56
move 27 55
move 27 54
move 27 53
move 27 52
move 27 51
move 27 50
move 27 49
move 27 48
move 27 47
move 27 46
move 27 45
move 27 44
move 27 43
move 27 42
move 27 41
move 27 40
move 27 39
move 27 38
move 27 37
move 27 36
move 27 35
move 27 34
move 27 33
move 27 32
move 27 31
move 27 30
move 27 29
move 27 28
move 27 27
move 27 26
move 27 25
move 27 24
move 27 23
move 27 22
move 27 21
move 27 20
move 27 19
move 27 18
move 27 17
move 27 16
move 27 15
move 27 14
move 27 13
move 27 12
move 27 11
move 27 10
move 27 9
move 27 8
clean 27 8
move 28 7
move 29 6
move 30 5
move 31 4
move 32 3
move 33 2
move 34 2
move 35 2
move 36 2
move 37 2
move 38 2
move 39 2
move 40 2
move 41 2
move 42 2
move 43 2
move 44 2
move 45 2
clean 45 2
move 44 1
move 43 0
move 42 0
move 41 0
move 40 0
move 39 0
move 38 0
move 37 0
move 36 0
move 35 0
move 34 0
move 33 0
move 32 0
move 31 0
move 30 0
move 29 0
move 28 0
move 27 0
move 26 0
move 25 0
move 24 0
move 23 0
move 22 0
move 21 0
move 20 0
move 19 0
move 18 0
move 17 0
move 16 0
move 15 0
move 14 0
move 13 0
move 12 0
move 11 0
move 10 0
move 9 0
move 8 0
move 7 0
move 6 0
move 5 0
move 4 0
move 3 0
move 2 0
move 1 0
move 0 0
rest 

Robot distance
rest

Robot bal
rest
